Id;Code;Minor units;Number;Symbol;Name;Is fund;Country id;Country Name;Info;Used;Main
176;AUD;2;36;$;Australian Dollar;0;0;NORFOLK ISLAND;;;
177;USD;2;840;$;US Dollar;0;0;NORTHERN MARIANA ISLANDS;;;
178;NOK;2;578;kr;Norwegian Krone;0;169;NORWAY;;;
179;OMR;3;512;ر.ع.;Rial Omani;0;170;OMAN;;;
180;PKR;2;586;Rs.;Pakistan Rupee;0;171;PAKISTAN;;;
181;USD;2;840;$;US Dollar;0;172;PALAU;;;
183;PAB;2;590;B./;Balboa;0;175;PANAMA;;;
184;USD;2;840;$;US Dollar;0;175;PANAMA;;;
185;PGK;2;598;K;Kina;0;176;PAPUA NEW GUINEA;;;
186;PYG;0;600;₲;Guarani;0;177;PARAGUAY;;;
187;PEN;2;604;S/.;Nuevo Sol;0;178;PERU;;;
188;PHP;2;608;₱;Philippine Peso;0;180;PHILIPPINES;;;
189;NZD;2;554;$;New Zealand Dollar;0;0;PITCAIRN;;;
190;PLN;2;985;zł;Zloty;0;183;POLAND;;;
191;EUR;2;978;€;Euro;0;184;PORTUGAL;;;
192;USD;2;840;$;US Dollar;0;0;PUERTO RICO;;;
193;QAR;2;634;ر.ق;Qatari Rial;0;186;QATAR;;;
194;EUR;2;978;€;Euro;0;0;REUNION;;;
195;RON;2;946;L;New Romanian Leu;0;189;ROMANIA;;;
197;RWF;0;646;RF;Rwanda Franc;0;191;RWANDA;;;
198;EUR;2;978;€;Euro;0;0;SAINT BARTHELEMY;;;
199;SHP;2;654;£;Saint Helena Pound;0;192;SAINT HELENA  ASCENSION AND TRISTAN DA CUNHA;;;
200;XCD;2;951;EC$;East Caribbean Dollar;0;193;SAINT KITTS AND NEVIS;;;
201;XCD;2;951;EC$;East Caribbean Dollar;0;194;SAINT LUCIA;;;
202;EUR;2;978;€;Euro;0;0;SAINT MARTIN (FRENCH PART);;;
203;EUR;2;978;€;Euro;0;0;SAINT PIERRE AND MIQUELON;;;
204;XCD;2;951;EC$;East Caribbean Dollar;0;195;SAINT VINCENT AND THE GRENADINES;;;
205;WST;2;882;WS$;Tala;0;196;SAMOA;;;
206;EUR;2;978;€;Euro;0;197;SAN MARINO;;;
207;STD;2;678;Db;Dobra;0;198;SAO TOME AND PRINCIPE;;;
208;SAR;2;682;ر.س;Saudi Riyal;0;199;SAUDI ARABIA;;;
209;XOF;0;952;CFA;CFA Franc BCEAO;0;200;SENEGAL;"CFA Franc BCEAO; Responsible authority: Banque Centrale des Etats de l'Afrique de l'Ouest.";;
210;RSD;2;941;дин.;Serbian Dinar;0;201;SERBIA;;;
211;SCR;2;690;SR;Seychelles Rupee;0;202;SEYCHELLES;;;
212;SLL;2;694;Le;Leone;0;203;SIERRA LEONE;;;
213;SGD;2;702;S$;Singapore Dollar;0;205;SINGAPORE;;;
214;ANG;2;532;NAƒ;Netherlands Antillean Guilder;0;0;SINT MAARTEN (DUTCH PART);;;
215;XSU;0;994;;Sucre;0;0;SISTEMA UNITARIO DE COMPENSACION REGIONAL DE PAGOS SUCRE;;;
216;EUR;2;978;€;Euro;0;206;SLOVAKIA;;;
217;EUR;2;978;€;Euro;0;207;SLOVENIA;;;
218;SBD;2;90;SI$;Solomon Islands Dollar;0;208;SOLOMON ISLANDS;;;
219;SOS;2;706;So.;Somali Shilling;0;209;SOMALIA;;;
220;ZAR;2;710;R;Rand;0;210;SOUTH AFRICA;;;
221;SSP;2;728;;South Sudanese Pound;0;703;SOUTH SUDAN;;;
222;EUR;2;978;€;Euro;0;212;SPAIN;;;
223;LKR;2;144;Rs;Sri Lanka Rupee;0;213;SRI LANKA;;;
224;SDG;2;938;£;Sudanese Pound;0;214;SUDAN;;;
225;SRD;2;968;$;Surinam Dollar;0;215;SURINAME;;;
226;NOK;2;578;kr;Norwegian Krone;0;0;SVALBARD AND JAN MAYEN;;;
227;SZL;2;748;L;Lilangeni;0;217;SWAZILAND;;;
228;SEK;2;752;kr;Swedish Krona;0;218;SWEDEN;;;
229;CHE;2;947;;WIR Euro;1;219;SWITZERLAND;Funds code [see Table A.2 (E) for definitions of funds types].;;
230;CHF;2;756;Fr.;Swiss Franc;0;219;SWITZERLAND;;;
231;CHW;2;948;;WIR Franc;1;219;SWITZERLAND;Funds code [see Table A.2 (E) for definitions of funds types].;;
232;SYP;2;760;S£;Syrian Pound;0;220;SYRIAN ARAB REPUBLIC;;;
233;TWD;2;901;$;New Taiwan Dollar;0;221;TAIWAN  PROVINCE OF CHINA;;;
234;TJS;2;972;Сом;Somoni;0;222;TAJIKISTAN;;;
235;TZS;2;834;/=;Tanzanian Shilling;0;223;TANZANIA  UNITED REPUBLIC OF;;;
236;THB;2;764;฿;Baht;0;224;THAILAND;;;
237;USD;2;840;$;US Dollar;0;226;TIMOR-LESTE;;;
238;XOF;0;952;CFA;CFA Franc BCEAO;0;227;TOGO;"CFA Franc BCEAO; Responsible authority: Banque Centrale des Etats de l'Afrique de l'Ouest.";;
239;NZD;2;554;$;New Zealand Dollar;0;0;TOKELAU;;;
240;TOP;2;776;T$;Pa’anga;0;229;TONGA;;;
241;TTD;2;780;$;Trinidad and Tobago Dollar;0;230;TRINIDAD AND TOBAGO;;;
242;TND;3;788;د.ت;Tunisian Dinar;0;231;TUNISIA;;;
243;TRY;2;949;TL;Turkish Lira;0;232;TURKEY;;;
244;TMT;2;934;m;Turkmenistan New Manat;0;233;TURKMENISTAN;;;
245;USD;2;840;$;US Dollar;0;0;TURKS AND CAICOS ISLANDS;;;
246;AUD;2;36;$;Australian Dollar;0;235;TUVALU;;;
247;UGX;0;800;USh;Uganda Shilling;0;236;UGANDA;;;
249;AED;2;784;د.إ;UAE Dirham;0;238;UNITED ARAB EMIRATES;;;
250;GBP;2;826;£;Pound Sterling;0;239;UNITED KINGDOM;;;
251;USD;2;840;$;US Dollar;0;240;UNITED STATES;;;
252;USN;2;997;;US Dollar (Next day);1;240;UNITED STATES;Funds code [see Table A.2 (E) for definitions of funds types].;;
253;USS;2;998;;US Dollar (Same day);1;240;UNITED STATES;Funds code [see Table A.2 (E) for definitions of funds types].;;
254;USD;2;840;$;US Dollar;0;241;UNITED STATES MINOR OUTLYING ISLANDS;;;
255;UYI;0;940;;Uruguay Peso en Unidades Indexadas (URUIURUI);1;242;URUGUAY;Funds code [see Table A.2 (E) for definitions of funds types].;;
256;UYU;2;858;$;Peso Uruguayo;0;242;URUGUAY;;;
257;UZS;2;860;сўм;Uzbekistan Sum;0;243;UZBEKISTAN;;;
258;VUV;0;548;Vt;Vatu;0;244;VANUATU;;;
259;EUR;2;978;€;Euro;0;0;Vatican City State (HOLY SEE);;;
260;VEF;2;937;Bs.;Bolivar;0;245;VENEZUELA  BOLIVARIAN REPUBLIC OF;;;
261;VND;0;704;₫;Dong;0;247;VIET NAM;;;
262;USD;2;840;$;US Dollar;0;0;VIRGIN ISLANDS (BRITISH);;;
263;USD;2;840;$;US Dollar;0;0;VIRGIN ISLANDS (US);;;
264;XPF;0;953;F;CFP Franc;0;0;WALLIS AND FUTUNA;;;
265;MAD;2;504;د.م;Moroccan Dirham;0;251;WESTERN SAHARA;;;
266;YER;2;886;ريال;Yemeni Rial;0;252;YEMEN;;;
267;ZMW;2;967;;Zambian Kwacha;0;255;ZAMBIA;;;
268;ZWL;2;932;$;Zimbabwe Dollar;0;256;ZIMBABWE;;;
269;XBA;0;955;;Bond Markets Unit European Composite Unit (EURCO);0;0;ZZ01_Bond Markets Unit European_EURCO;;;
270;XBB;0;956;;Bond Markets Unit European Monetary Unit (E.M.U.-6);0;0;ZZ02_Bond Markets Unit European_EMU-6;;;
271;XBC;0;957;;Bond Markets Unit European Unit of Account 9 (E.U.A.-9);0;0;ZZ03_Bond Markets Unit European_EUA-9;;;
272;XBD;0;958;;Bond Markets Unit European Unit of Account 17 (E.U.A.-17);0;0;ZZ04_Bond Markets Unit European_EUA-17;;;
273;XFU;0;0;;UIC-Franc;0;0;ZZ05_UIC-Franc;;;
274;XTS;0;963;;Codes specifically reserved for testing purposes;0;0;ZZ06_Testing_Code;;;
275;XXX;0;999;;The codes assigned for transactions where no currency is involved;0;0;ZZ07_No_Currency;;;
276;XAU;0;959;;Gold;0;0;ZZ08_Gold;;;
277;XPD;0;964;;Palladium;0;0;ZZ09_Palladium;;;
278;XPT;0;962;;Platinum;0;0;ZZ10_Platinum;;;
